

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 11 21:14:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   751                           ;LAB9.c: 167:     TRISCbits.TRISC2 = 0;
   752  0087  1683               	bsf	3,5	;RP0=1, select bank1
   753  0088  1303               	bcf	3,6	;RP1=0, select bank1
   754  0089  1107               	bcf	7,2	;volatile
   755                           
   756                           ;LAB9.c: 168:     TRISCbits.TRISC1 = 0;
   757  008A  1087               	bcf	7,1	;volatile
   758  008B                     l102:	
   759                           ;LAB9.c: 170:     return;
   760                           
   761  008B  0008               	return
   762  008C                     __end_of_setup:
   763                           
   764                           	psect	text2
   765  0187                     __ptext2:	
   766 ;; *************** function _isr *****************
   767 ;; Defined at:
   768 ;;		line 60 in file "LAB9.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;		None
   771 ;; Auto vars:     Size  Location     Type
   772 ;;		None
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         0       0       0       0       0
   783 ;;      Locals:         0       0       0       0       0
   784 ;;      Temps:          4       0       0       0       0
   785 ;;      Totals:         4       0       0       0       0
   786 ;;Total ram usage:        4 bytes
   787 ;; Hardware stack levels used: 1
   788 ;; Hardware stack levels required when called: 2
   789 ;; This function calls:
   790 ;;		_displays
   791 ;;		_tmr0
   792 ;; This function is called by:
   793 ;;		Interrupt level 1
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797                           
   798                           ;psect for function _isr
   799  0187                     _isr:
   800  0187                     i1l1312:
   801                           
   802                           ;LAB9.c: 61:     if(PIR1bits.ADIF){
   803  0187  1283               	bcf	3,5	;RP0=0, select bank0
   804  0188  1303               	bcf	3,6	;RP1=0, select bank0
   805  0189  1F0C               	btfss	12,6	;volatile
   806  018A  298C               	goto	u15_21
   807  018B  298D               	goto	u15_20
   808  018C                     u15_21:
   809  018C  29A4               	goto	i1l1322
   810  018D                     u15_20:
   811  018D                     i1l1314:
   812                           
   813                           ;LAB9.c: 62:         if(ADCON0bits.CHS == 1){
   814  018D  0C1F               	rrf	31,w	;volatile
   815  018E  00F3               	movwf	??_isr
   816  018F  0C73               	rrf	??_isr,w
   817  0190  390F               	andlw	15
   818  0191  3A01               	xorlw	1
   819  0192  1D03               	skipz
   820  0193  2995               	goto	u16_21
   821  0194  2996               	goto	u16_20
   822  0195                     u16_21:
   823  0195  299D               	goto	i1l1318
   824  0196                     u16_20:
   825  0196                     i1l1316:
   826                           
   827                           ;LAB9.c: 63:             CCPR2L = (ADRESH>>1)+118;
   828  0196  081E               	movf	30,w	;volatile
   829  0197  00F3               	movwf	??_isr
   830  0198  1003               	clrc
   831  0199  0C73               	rrf	??_isr,w
   832  019A  3E76               	addlw	118
   833  019B  009B               	movwf	27	;volatile
   834                           
   835                           ;LAB9.c: 65:         }
   836  019C  29A3               	goto	i1l1320
   837  019D                     i1l1318:
   838                           
   839                           ;LAB9.c: 67:             CCPR1L = (ADRESH>>1)+118;
   840  019D  081E               	movf	30,w	;volatile
   841  019E  00F3               	movwf	??_isr
   842  019F  1003               	clrc
   843  01A0  0C73               	rrf	??_isr,w
   844  01A1  3E76               	addlw	118
   845  01A2  0095               	movwf	21	;volatile
   846  01A3                     i1l1320:
   847                           
   848                           ;LAB9.c: 69:         PIR1bits.ADIF = 0;
   849  01A3  130C               	bcf	12,6	;volatile
   850  01A4                     i1l1322:
   851                           
   852                           ;LAB9.c: 71:     if(T0IF){
   853  01A4  1D0B               	btfss	11,2	;volatile
   854  01A5  29A7               	goto	u17_21
   855  01A6  29A8               	goto	u17_20
   856  01A7                     u17_21:
   857  01A7  29B2               	goto	i1l85
   858  01A8                     u17_20:
   859  01A8                     i1l1324:
   860                           
   861                           ;LAB9.c: 72:         tmr0();
   862  01A8  120A  118A  21EC  120A  118A  	fcall	_tmr0
   863  01AD                     i1l1326:
   864                           
   865                           ;LAB9.c: 73:         displays();
   866  01AD  120A  118A  213E  120A  118A  	fcall	_displays
   867  01B2                     i1l85:
   868  01B2  0876               	movf	??_isr+3,w
   869  01B3  008A               	movwf	10
   870  01B4  0875               	movf	??_isr+2,w
   871  01B5  0084               	movwf	4
   872  01B6  0E74               	swapf	??_isr+1,w
   873  01B7  0083               	movwf	3
   874  01B8  0EFE               	swapf	btemp,f
   875  01B9  0E7E               	swapf	btemp,w
   876  01BA  0009               	retfie
   877  01BB                     __end_of_isr:
   878                           
   879                           	psect	intentry
   880  0004                     __pintentry:	
   881                           ;incstack = 0
   882                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   883                           
   884  0004                     interrupt_function:
   885  007E                     saved_w	set	btemp
   886  0004  00FE               	movwf	btemp
   887  0005  0E03               	swapf	3,w
   888  0006  00F4               	movwf	??_isr+1
   889  0007  0804               	movf	4,w
   890  0008  00F5               	movwf	??_isr+2
   891  0009  080A               	movf	10,w
   892  000A  00F6               	movwf	??_isr+3
   893  000B  120A  118A  2987   	ljmp	_isr
   894                           
   895                           	psect	text3
   896  01EC                     __ptext3:	
   897 ;; *************** function _tmr0 *****************
   898 ;; Defined at:
   899 ;;		line 173 in file "LAB9.c"
   900 ;; Parameters:    Size  Location     Type
   901 ;;		None
   902 ;; Auto vars:     Size  Location     Type
   903 ;;		None
   904 ;; Return value:  Size  Location     Type
   905 ;;                  1    wreg      void 
   906 ;; Registers used:
   907 ;;		wreg
   908 ;; Tracked objects:
   909 ;;		On entry : 0/0
   910 ;;		On exit  : 0/0
   911 ;;		Unchanged: 0/0
   912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   913 ;;      Params:         0       0       0       0       0
   914 ;;      Locals:         0       0       0       0       0
   915 ;;      Temps:          0       0       0       0       0
   916 ;;      Totals:         0       0       0       0       0
   917 ;;Total ram usage:        0 bytes
   918 ;; Hardware stack levels used: 1
   919 ;; This function calls:
   920 ;;		Nothing
   921 ;; This function is called by:
   922 ;;		_isr
   923 ;; This function uses a non-reentrant model
   924 ;;
   925                           
   926                           
   927                           ;psect for function _tmr0
   928  01EC                     _tmr0:
   929  01EC                     i1l882:	
   930                           ;incstack = 0
   931                           ; Regs used in _tmr0: [wreg]
   932                           
   933                           
   934                           ;LAB9.c: 174:     INTCONbits.T0IF = 0;
   935  01EC  110B               	bcf	11,2	;volatile
   936  01ED                     i1l884:
   937                           
   938                           ;LAB9.c: 175:     TMR0 = 237;
   939  01ED  30ED               	movlw	237
   940  01EE  1283               	bcf	3,5	;RP0=0, select bank0
   941  01EF  1303               	bcf	3,6	;RP1=0, select bank0
   942  01F0  0081               	movwf	1	;volatile
   943  01F1                     i1l105:
   944  01F1  0008               	return
   945  01F2                     __end_of_tmr0:
   946                           
   947                           	psect	text4
   948  013E                     __ptext4:	
   949 ;; *************** function _displays *****************
   950 ;; Defined at:
   951 ;;		line 186 in file "LAB9.c"
   952 ;; Parameters:    Size  Location     Type
   953 ;;		None
   954 ;; Auto vars:     Size  Location     Type
   955 ;;		None
   956 ;; Return value:  Size  Location     Type
   957 ;;                  1    wreg      void 
   958 ;; Registers used:
   959 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   960 ;; Tracked objects:
   961 ;;		On entry : 0/0
   962 ;;		On exit  : 0/0
   963 ;;		Unchanged: 0/0
   964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   965 ;;      Params:         0       0       0       0       0
   966 ;;      Locals:         0       0       0       0       0
   967 ;;      Temps:          1       0       0       0       0
   968 ;;      Totals:         1       0       0       0       0
   969 ;;Total ram usage:        1 bytes
   970 ;; Hardware stack levels used: 1
   971 ;; Hardware stack levels required when called: 1
   972 ;; This function calls:
   973 ;;		_tabla
   974 ;;		_tabla_p
   975 ;; This function is called by:
   976 ;;		_isr
   977 ;; This function uses a non-reentrant model
   978 ;;
   979                           
   980                           
   981                           ;psect for function _displays
   982  013E                     _displays:
   983  013E                     i1l1214:	
   984                           ;incstack = 0
   985                           ; Regs used in _displays: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   986                           
   987                           
   988                           ;LAB9.c: 187:     PORTE = disp_selector;
   989  013E  087C               	movf	_disp_selector,w
   990  013F  1283               	bcf	3,5	;RP0=0, select bank0
   991  0140  1303               	bcf	3,6	;RP1=0, select bank0
   992  0141  0089               	movwf	9	;volatile
   993  0142                     i1l1216:
   994                           
   995                           ;LAB9.c: 188:     if(disp_selector == 0b001){
   996  0142  037C               	decf	_disp_selector,w
   997  0143  1D03               	btfss	3,2
   998  0144  2946               	goto	u11_21
   999  0145  2947               	goto	u11_20
  1000  0146                     u11_21:
  1001  0146  2959               	goto	i1l1222
  1002  0147                     u11_20:
  1003  0147                     i1l1218:
  1004                           
  1005                           ;LAB9.c: 189:         PORTD = tabla(dig[0]);
  1006  0147  0821               	movf	_dig+1,w
  1007  0148  00F1               	movwf	tabla@a+1
  1008  0149  0820               	movf	_dig,w
  1009  014A  00F0               	movwf	tabla@a
  1010  014B  120A  118A  20E5  120A  118A  	fcall	_tabla
  1011  0150  0870               	movf	?_tabla,w
  1012  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1013  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1014  0153  0088               	movwf	8	;volatile
  1015  0154                     i1l1220:
  1016                           
  1017                           ;LAB9.c: 190:         disp_selector = 0b010;
  1018  0154  3002               	movlw	2
  1019  0155  00F2               	movwf	??_displays
  1020  0156  0872               	movf	??_displays,w
  1021  0157  00FC               	movwf	_disp_selector
  1022                           
  1023                           ;LAB9.c: 191:     }
  1024  0158  2986               	goto	i1l118
  1025  0159                     i1l1222:
  1026  0159  3002               	movlw	2
  1027  015A  067C               	xorwf	_disp_selector,w
  1028  015B  1D03               	btfss	3,2
  1029  015C  295E               	goto	u12_21
  1030  015D  295F               	goto	u12_20
  1031  015E                     u12_21:
  1032  015E  2971               	goto	i1l1228
  1033  015F                     u12_20:
  1034  015F                     i1l1224:
  1035                           
  1036                           ;LAB9.c: 193:         PORTD = tabla(dig[1]);
  1037  015F  0823               	movf	_dig+3,w
  1038  0160  00F1               	movwf	tabla@a+1
  1039  0161  0822               	movf	_dig+2,w
  1040  0162  00F0               	movwf	tabla@a
  1041  0163  120A  118A  20E5  120A  118A  	fcall	_tabla
  1042  0168  0870               	movf	?_tabla,w
  1043  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1044  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1045  016B  0088               	movwf	8	;volatile
  1046  016C                     i1l1226:
  1047                           
  1048                           ;LAB9.c: 194:         disp_selector = 0b100;
  1049  016C  3004               	movlw	4
  1050  016D  00F2               	movwf	??_displays
  1051  016E  0872               	movf	??_displays,w
  1052  016F  00FC               	movwf	_disp_selector
  1053                           
  1054                           ;LAB9.c: 195:     }
  1055  0170  2986               	goto	i1l118
  1056  0171                     i1l1228:
  1057  0171  3004               	movlw	4
  1058  0172  067C               	xorwf	_disp_selector,w
  1059  0173  1D03               	btfss	3,2
  1060  0174  2976               	goto	u13_21
  1061  0175  2977               	goto	u13_20
  1062  0176                     u13_21:
  1063  0176  2986               	goto	i1l118
  1064  0177                     u13_20:
  1065  0177                     i1l1230:
  1066                           
  1067                           ;LAB9.c: 197:         PORTD = tabla_p(dig[2]);
  1068  0177  0825               	movf	_dig+5,w
  1069  0178  00F1               	movwf	tabla_p@a+1
  1070  0179  0824               	movf	_dig+4,w
  1071  017A  00F0               	movwf	tabla_p@a
  1072  017B  120A  118A  208C  120A  118A  	fcall	_tabla_p
  1073  0180  0870               	movf	?_tabla_p,w
  1074  0181  1283               	bcf	3,5	;RP0=0, select bank0
  1075  0182  1303               	bcf	3,6	;RP1=0, select bank0
  1076  0183  0088               	movwf	8	;volatile
  1077  0184                     i1l1232:
  1078                           
  1079                           ;LAB9.c: 198:         disp_selector = 0b001;
  1080  0184  01FC               	clrf	_disp_selector
  1081  0185  0AFC               	incf	_disp_selector,f
  1082  0186                     i1l118:
  1083  0186  0008               	return
  1084  0187                     __end_of_displays:
  1085                           
  1086                           	psect	text5
  1087  008C                     __ptext5:	
  1088 ;; *************** function _tabla_p *****************
  1089 ;; Defined at:
  1090 ;;		line 240 in file "LAB9.c"
  1091 ;; Parameters:    Size  Location     Type
  1092 ;;  a               2    0[COMMON] int 
  1093 ;; Auto vars:     Size  Location     Type
  1094 ;;		None
  1095 ;; Return value:  Size  Location     Type
  1096 ;;                  2    0[COMMON] int 
  1097 ;; Registers used:
  1098 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1099 ;; Tracked objects:
  1100 ;;		On entry : 0/0
  1101 ;;		On exit  : 0/0
  1102 ;;		Unchanged: 0/0
  1103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1104 ;;      Params:         2       0       0       0       0
  1105 ;;      Locals:         0       0       0       0       0
  1106 ;;      Temps:          0       0       0       0       0
  1107 ;;      Totals:         2       0       0       0       0
  1108 ;;Total ram usage:        2 bytes
  1109 ;; Hardware stack levels used: 1
  1110 ;; This function calls:
  1111 ;;		Nothing
  1112 ;; This function is called by:
  1113 ;;		_displays
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117                           
  1118                           ;psect for function _tabla_p
  1119  008C                     _tabla_p:
  1120  008C                     i1l1144:	
  1121                           ;incstack = 0
  1122                           ; Regs used in _tabla_p: [wreg-fsr0h+status,2+status,0]
  1123                           
  1124                           
  1125                           ;LAB9.c: 241:     switch (a){
  1126  008C  28BF               	goto	i1l1208
  1127  008D                     i1l1146:
  1128                           
  1129                           ;LAB9.c: 243:             return 0b10111111;
  1130  008D  30BF               	movlw	191
  1131  008E  00F0               	movwf	?_tabla_p
  1132  008F  3000               	movlw	0
  1133  0090  00F1               	movwf	?_tabla_p+1
  1134  0091  28E4               	goto	i1l139
  1135  0092                     i1l1152:
  1136                           
  1137                           ;LAB9.c: 246:             return 0b10000110;
  1138  0092  3086               	movlw	134
  1139  0093  00F0               	movwf	?_tabla_p
  1140  0094  3000               	movlw	0
  1141  0095  00F1               	movwf	?_tabla_p+1
  1142  0096  28E4               	goto	i1l139
  1143  0097                     i1l1158:
  1144                           
  1145                           ;LAB9.c: 249:             return 0b11011011;
  1146  0097  30DB               	movlw	219
  1147  0098  00F0               	movwf	?_tabla_p
  1148  0099  3000               	movlw	0
  1149  009A  00F1               	movwf	?_tabla_p+1
  1150  009B  28E4               	goto	i1l139
  1151  009C                     i1l1164:
  1152                           
  1153                           ;LAB9.c: 252:             return 0b11001111;
  1154  009C  30CF               	movlw	207
  1155  009D  00F0               	movwf	?_tabla_p
  1156  009E  3000               	movlw	0
  1157  009F  00F1               	movwf	?_tabla_p+1
  1158  00A0  28E4               	goto	i1l139
  1159  00A1                     i1l1170:
  1160                           
  1161                           ;LAB9.c: 255:             return 0b11100110;
  1162  00A1  30E6               	movlw	230
  1163  00A2  00F0               	movwf	?_tabla_p
  1164  00A3  3000               	movlw	0
  1165  00A4  00F1               	movwf	?_tabla_p+1
  1166  00A5  28E4               	goto	i1l139
  1167  00A6                     i1l1176:
  1168                           
  1169                           ;LAB9.c: 258:             return 0b11101101;
  1170  00A6  30ED               	movlw	237
  1171  00A7  00F0               	movwf	?_tabla_p
  1172  00A8  3000               	movlw	0
  1173  00A9  00F1               	movwf	?_tabla_p+1
  1174  00AA  28E4               	goto	i1l139
  1175  00AB                     i1l1182:
  1176                           
  1177                           ;LAB9.c: 261:             return 0b11111101;
  1178  00AB  30FD               	movlw	253
  1179  00AC  00F0               	movwf	?_tabla_p
  1180  00AD  3000               	movlw	0
  1181  00AE  00F1               	movwf	?_tabla_p+1
  1182  00AF  28E4               	goto	i1l139
  1183  00B0                     i1l1188:
  1184                           
  1185                           ;LAB9.c: 264:             return 0b10000111;
  1186  00B0  3087               	movlw	135
  1187  00B1  00F0               	movwf	?_tabla_p
  1188  00B2  3000               	movlw	0
  1189  00B3  00F1               	movwf	?_tabla_p+1
  1190  00B4  28E4               	goto	i1l139
  1191  00B5                     i1l1194:
  1192                           
  1193                           ;LAB9.c: 267:             return 0b11111111;
  1194  00B5  30FF               	movlw	255
  1195  00B6  00F0               	movwf	?_tabla_p
  1196  00B7  3000               	movlw	0
  1197  00B8  00F1               	movwf	?_tabla_p+1
  1198  00B9  28E4               	goto	i1l139
  1199  00BA                     i1l1200:
  1200                           
  1201                           ;LAB9.c: 270:             return 0b11101111;
  1202  00BA  30EF               	movlw	239
  1203  00BB  00F0               	movwf	?_tabla_p
  1204  00BC  3000               	movlw	0
  1205  00BD  00F1               	movwf	?_tabla_p+1
  1206  00BE  28E4               	goto	i1l139
  1207  00BF                     i1l1208:
  1208                           
  1209                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1210                           ; Switch size 1, requested type "simple"
  1211                           ; Number of cases is 1, Range of values is 0 to 0
  1212                           ; switch strategies available:
  1213                           ; Name         Instructions Cycles
  1214                           ; simple_byte            4     3 (average)
  1215                           ; direct_byte           11     8 (fixed)
  1216                           ; jumptable            260     6 (fixed)
  1217                           ;	Chosen strategy is simple_byte
  1218  00BF  0871               	movf	tabla_p@a+1,w
  1219  00C0  3A00               	xorlw	0	; case 0
  1220  00C1  1903               	skipnz
  1221  00C2  28C4               	goto	i1l1482
  1222  00C3  28E4               	goto	i1l139
  1223  00C4                     i1l1482:
  1224                           
  1225                           ; Switch size 1, requested type "simple"
  1226                           ; Number of cases is 10, Range of values is 0 to 9
  1227                           ; switch strategies available:
  1228                           ; Name         Instructions Cycles
  1229                           ; simple_byte           31    16 (average)
  1230                           ; direct_byte           38     8 (fixed)
  1231                           ; jumptable            260     6 (fixed)
  1232                           ;	Chosen strategy is simple_byte
  1233  00C4  0870               	movf	tabla_p@a,w
  1234  00C5  3A00               	xorlw	0	; case 0
  1235  00C6  1903               	skipnz
  1236  00C7  288D               	goto	i1l1146
  1237  00C8  3A01               	xorlw	1	; case 1
  1238  00C9  1903               	skipnz
  1239  00CA  2892               	goto	i1l1152
  1240  00CB  3A03               	xorlw	3	; case 2
  1241  00CC  1903               	skipnz
  1242  00CD  2897               	goto	i1l1158
  1243  00CE  3A01               	xorlw	1	; case 3
  1244  00CF  1903               	skipnz
  1245  00D0  289C               	goto	i1l1164
  1246  00D1  3A07               	xorlw	7	; case 4
  1247  00D2  1903               	skipnz
  1248  00D3  28A1               	goto	i1l1170
  1249  00D4  3A01               	xorlw	1	; case 5
  1250  00D5  1903               	skipnz
  1251  00D6  28A6               	goto	i1l1176
  1252  00D7  3A03               	xorlw	3	; case 6
  1253  00D8  1903               	skipnz
  1254  00D9  28AB               	goto	i1l1182
  1255  00DA  3A01               	xorlw	1	; case 7
  1256  00DB  1903               	skipnz
  1257  00DC  28B0               	goto	i1l1188
  1258  00DD  3A0F               	xorlw	15	; case 8
  1259  00DE  1903               	skipnz
  1260  00DF  28B5               	goto	i1l1194
  1261  00E0  3A01               	xorlw	1	; case 9
  1262  00E1  1903               	skipnz
  1263  00E2  28BA               	goto	i1l1200
  1264  00E3  28E4               	goto	i1l139
  1265  00E4                     i1l139:
  1266  00E4  0008               	return
  1267  00E5                     __end_of_tabla_p:
  1268                           
  1269                           	psect	text6
  1270  00E5                     __ptext6:	
  1271 ;; *************** function _tabla *****************
  1272 ;; Defined at:
  1273 ;;		line 202 in file "LAB9.c"
  1274 ;; Parameters:    Size  Location     Type
  1275 ;;  a               2    0[COMMON] int 
  1276 ;; Auto vars:     Size  Location     Type
  1277 ;;		None
  1278 ;; Return value:  Size  Location     Type
  1279 ;;                  2    0[COMMON] int 
  1280 ;; Registers used:
  1281 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1282 ;; Tracked objects:
  1283 ;;		On entry : 0/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
  1286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1287 ;;      Params:         2       0       0       0       0
  1288 ;;      Locals:         0       0       0       0       0
  1289 ;;      Temps:          0       0       0       0       0
  1290 ;;      Totals:         2       0       0       0       0
  1291 ;;Total ram usage:        2 bytes
  1292 ;; Hardware stack levels used: 1
  1293 ;; This function calls:
  1294 ;;		Nothing
  1295 ;; This function is called by:
  1296 ;;		_displays
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300                           
  1301                           ;psect for function _tabla
  1302  00E5                     _tabla:
  1303  00E5                     i1l1074:	
  1304                           ;incstack = 0
  1305                           ; Regs used in _tabla: [wreg-fsr0h+status,2+status,0]
  1306                           
  1307                           
  1308                           ;LAB9.c: 203:     switch (a){
  1309  00E5  2918               	goto	i1l1138
  1310  00E6                     i1l1076:
  1311                           
  1312                           ;LAB9.c: 205:             return 0b00111111;
  1313  00E6  303F               	movlw	63
  1314  00E7  00F0               	movwf	?_tabla
  1315  00E8  3000               	movlw	0
  1316  00E9  00F1               	movwf	?_tabla+1
  1317  00EA  293D               	goto	i1l123
  1318  00EB                     i1l1082:
  1319                           
  1320                           ;LAB9.c: 208:             return 0b00000110;
  1321  00EB  3006               	movlw	6
  1322  00EC  00F0               	movwf	?_tabla
  1323  00ED  3000               	movlw	0
  1324  00EE  00F1               	movwf	?_tabla+1
  1325  00EF  293D               	goto	i1l123
  1326  00F0                     i1l1088:
  1327                           
  1328                           ;LAB9.c: 211:             return 0b01011011;
  1329  00F0  305B               	movlw	91
  1330  00F1  00F0               	movwf	?_tabla
  1331  00F2  3000               	movlw	0
  1332  00F3  00F1               	movwf	?_tabla+1
  1333  00F4  293D               	goto	i1l123
  1334  00F5                     i1l1094:
  1335                           
  1336                           ;LAB9.c: 214:             return 0b01001111;
  1337  00F5  304F               	movlw	79
  1338  00F6  00F0               	movwf	?_tabla
  1339  00F7  3000               	movlw	0
  1340  00F8  00F1               	movwf	?_tabla+1
  1341  00F9  293D               	goto	i1l123
  1342  00FA                     i1l1100:
  1343                           
  1344                           ;LAB9.c: 217:             return 0b01100110;
  1345  00FA  3066               	movlw	102
  1346  00FB  00F0               	movwf	?_tabla
  1347  00FC  3000               	movlw	0
  1348  00FD  00F1               	movwf	?_tabla+1
  1349  00FE  293D               	goto	i1l123
  1350  00FF                     i1l1106:
  1351                           
  1352                           ;LAB9.c: 220:             return 0b01101101;
  1353  00FF  306D               	movlw	109
  1354  0100  00F0               	movwf	?_tabla
  1355  0101  3000               	movlw	0
  1356  0102  00F1               	movwf	?_tabla+1
  1357  0103  293D               	goto	i1l123
  1358  0104                     i1l1112:
  1359                           
  1360                           ;LAB9.c: 223:             return 0b01111101;
  1361  0104  307D               	movlw	125
  1362  0105  00F0               	movwf	?_tabla
  1363  0106  3000               	movlw	0
  1364  0107  00F1               	movwf	?_tabla+1
  1365  0108  293D               	goto	i1l123
  1366  0109                     i1l1118:
  1367                           
  1368                           ;LAB9.c: 226:             return 0b00000111;
  1369  0109  3007               	movlw	7
  1370  010A  00F0               	movwf	?_tabla
  1371  010B  3000               	movlw	0
  1372  010C  00F1               	movwf	?_tabla+1
  1373  010D  293D               	goto	i1l123
  1374  010E                     i1l1124:
  1375                           
  1376                           ;LAB9.c: 229:             return 0b01111111;
  1377  010E  307F               	movlw	127
  1378  010F  00F0               	movwf	?_tabla
  1379  0110  3000               	movlw	0
  1380  0111  00F1               	movwf	?_tabla+1
  1381  0112  293D               	goto	i1l123
  1382  0113                     i1l1130:
  1383                           
  1384                           ;LAB9.c: 232:             return 0b01101111;
  1385  0113  306F               	movlw	111
  1386  0114  00F0               	movwf	?_tabla
  1387  0115  3000               	movlw	0
  1388  0116  00F1               	movwf	?_tabla+1
  1389  0117  293D               	goto	i1l123
  1390  0118                     i1l1138:
  1391                           
  1392                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1393                           ; Switch size 1, requested type "simple"
  1394                           ; Number of cases is 1, Range of values is 0 to 0
  1395                           ; switch strategies available:
  1396                           ; Name         Instructions Cycles
  1397                           ; simple_byte            4     3 (average)
  1398                           ; direct_byte           11     8 (fixed)
  1399                           ; jumptable            260     6 (fixed)
  1400                           ;	Chosen strategy is simple_byte
  1401  0118  0871               	movf	tabla@a+1,w
  1402  0119  3A00               	xorlw	0	; case 0
  1403  011A  1903               	skipnz
  1404  011B  291D               	goto	i1l1484
  1405  011C  293D               	goto	i1l123
  1406  011D                     i1l1484:
  1407                           
  1408                           ; Switch size 1, requested type "simple"
  1409                           ; Number of cases is 10, Range of values is 0 to 9
  1410                           ; switch strategies available:
  1411                           ; Name         Instructions Cycles
  1412                           ; simple_byte           31    16 (average)
  1413                           ; direct_byte           38     8 (fixed)
  1414                           ; jumptable            260     6 (fixed)
  1415                           ;	Chosen strategy is simple_byte
  1416  011D  0870               	movf	tabla@a,w
  1417  011E  3A00               	xorlw	0	; case 0
  1418  011F  1903               	skipnz
  1419  0120  28E6               	goto	i1l1076
  1420  0121  3A01               	xorlw	1	; case 1
  1421  0122  1903               	skipnz
  1422  0123  28EB               	goto	i1l1082
  1423  0124  3A03               	xorlw	3	; case 2
  1424  0125  1903               	skipnz
  1425  0126  28F0               	goto	i1l1088
  1426  0127  3A01               	xorlw	1	; case 3
  1427  0128  1903               	skipnz
  1428  0129  28F5               	goto	i1l1094
  1429  012A  3A07               	xorlw	7	; case 4
  1430  012B  1903               	skipnz
  1431  012C  28FA               	goto	i1l1100
  1432  012D  3A01               	xorlw	1	; case 5
  1433  012E  1903               	skipnz
  1434  012F  28FF               	goto	i1l1106
  1435  0130  3A03               	xorlw	3	; case 6
  1436  0131  1903               	skipnz
  1437  0132  2904               	goto	i1l1112
  1438  0133  3A01               	xorlw	1	; case 7
  1439  0134  1903               	skipnz
  1440  0135  2909               	goto	i1l1118
  1441  0136  3A0F               	xorlw	15	; case 8
  1442  0137  1903               	skipnz
  1443  0138  290E               	goto	i1l1124
  1444  0139  3A01               	xorlw	1	; case 9
  1445  013A  1903               	skipnz
  1446  013B  2913               	goto	i1l1130
  1447  013C  293D               	goto	i1l123
  1448  013D                     i1l123:
  1449  013D  0008               	return
  1450  013E                     __end_of_tabla:
  1451  007E                     btemp	set	126	;btemp
  1452  007E                     wtemp0	set	126
  1453                           
  1454                           	psect	config
  1455                           
  1456                           ;Config register CONFIG1 @ 0x2007
