

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 11 22:31:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   763 ;;      Params:         0       0       0       0       0
   764 ;;      Locals:         0       0       0       0       0
   765 ;;      Temps:          4       0       0       0       0
   766 ;;      Totals:         4       0       0       0       0
   767 ;;Total ram usage:        4 bytes
   768 ;; Hardware stack levels used: 1
   769 ;; Hardware stack levels required when called: 1
   770 ;; This function calls:
   771 ;;		_tmr0
   772 ;; This function is called by:
   773 ;;		Interrupt level 1
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777                           
   778                           ;psect for function _isr
   779  0087                     _isr:
   780  0087                     i1l780:
   781                           
   782                           ;LAB9.c: 61:     if(PIR1bits.ADIF){
   783  0087  1283               	bcf	3,5	;RP0=0, select bank0
   784  0088  1303               	bcf	3,6	;RP1=0, select bank0
   785  0089  1F0C               	btfss	12,6	;volatile
   786  008A  288C               	goto	u2_21
   787  008B  288D               	goto	u2_20
   788  008C                     u2_21:
   789  008C  28CB               	goto	i1l792
   790  008D                     u2_20:
   791  008D                     i1l782:
   792                           
   793                           ;LAB9.c: 62:         if(ADCON0bits.CHS == 1){
   794  008D  0C1F               	rrf	31,w	;volatile
   795  008E  00F0               	movwf	??_isr
   796  008F  0C70               	rrf	??_isr,w
   797  0090  390F               	andlw	15
   798  0091  3A01               	xorlw	1
   799  0092  1D03               	skipz
   800  0093  2895               	goto	u3_21
   801  0094  2896               	goto	u3_20
   802  0095                     u3_21:
   803  0095  289D               	goto	i1l786
   804  0096                     u3_20:
   805  0096                     i1l784:
   806                           
   807                           ;LAB9.c: 63:             CCPR2L = (ADRESH>>1)+128;
   808  0096  081E               	movf	30,w	;volatile
   809  0097  00F0               	movwf	??_isr
   810  0098  1003               	clrc
   811  0099  0C70               	rrf	??_isr,w
   812  009A  3E80               	addlw	128
   813  009B  009B               	movwf	27	;volatile
   814                           
   815                           ;LAB9.c: 65:         }
   816  009C  28CA               	goto	i1l790
   817  009D                     i1l786:
   818  009D  0C1F               	rrf	31,w	;volatile
   819  009E  00F0               	movwf	??_isr
   820  009F  0C70               	rrf	??_isr,w
   821  00A0  390F               	andlw	15
   822  00A1  3A00               	xorlw	0
   823  00A2  1D03               	skipz
   824  00A3  28A5               	goto	u4_21
   825  00A4  28A6               	goto	u4_20
   826  00A5                     u4_21:
   827  00A5  28CA               	goto	i1l790
   828  00A6                     u4_20:
   829  00A6                     i1l788:
   830                           
   831                           ;LAB9.c: 67:             CCPR1L = (ADRESH>>1)+124;
   832  00A6  081E               	movf	30,w	;volatile
   833  00A7  00F0               	movwf	??_isr
   834  00A8  1003               	clrc
   835  00A9  0C70               	rrf	??_isr,w
   836  00AA  3E7C               	addlw	124
   837  00AB  0095               	movwf	21	;volatile
   838                           
   839                           ;LAB9.c: 68:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
   840  00AC  081E               	movf	30,w	;volatile
   841  00AD  3901               	andlw	1
   842  00AE  00F0               	movwf	??_isr
   843  00AF  0EF0               	swapf	??_isr,f
   844  00B0  0DF0               	rlf	??_isr,f
   845  00B1  0817               	movf	23,w	;volatile
   846  00B2  0670               	xorwf	??_isr,w
   847  00B3  39DF               	andlw	-33
   848  00B4  0670               	xorwf	??_isr,w
   849  00B5  0097               	movwf	23	;volatile
   850                           
   851                           ;LAB9.c: 69:             CCP1CONbits.DC1B0 = (ADRESL>>7);
   852  00B6  1683               	bsf	3,5	;RP0=1, select bank1
   853  00B7  1303               	bcf	3,6	;RP1=0, select bank1
   854  00B8  081E               	movf	30,w	;volatile
   855  00B9  00F0               	movwf	??_isr
   856  00BA  3007               	movlw	7
   857  00BB                     u5_25:
   858  00BB  1003               	clrc
   859  00BC  0CF0               	rrf	??_isr,f
   860  00BD  3EFF               	addlw	-1
   861  00BE  1D03               	skipz
   862  00BF  28BB               	goto	u5_25
   863  00C0  0870               	movf	??_isr,w
   864  00C1  00F1               	movwf	??_isr+1
   865  00C2  0EF1               	swapf	??_isr+1,f
   866  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   867  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   868  00C5  0817               	movf	23,w	;volatile
   869  00C6  0671               	xorwf	??_isr+1,w
   870  00C7  39EF               	andlw	-17
   871  00C8  0671               	xorwf	??_isr+1,w
   872  00C9  0097               	movwf	23	;volatile
   873  00CA                     i1l790:
   874                           
   875                           ;LAB9.c: 71:         PIR1bits.ADIF = 0;
   876  00CA  130C               	bcf	12,6	;volatile
   877  00CB                     i1l792:
   878                           
   879                           ;LAB9.c: 73:     if(T0IF){
   880  00CB  1D0B               	btfss	11,2	;volatile
   881  00CC  28CE               	goto	u6_21
   882  00CD  28CF               	goto	u6_20
   883  00CE                     u6_21:
   884  00CE  28D4               	goto	i1l82
   885  00CF                     u6_20:
   886  00CF                     i1l794:
   887                           
   888                           ;LAB9.c: 74:         tmr0();
   889  00CF  120A  118A  2116  120A  118A  	fcall	_tmr0
   890  00D4                     i1l82:
   891  00D4  0873               	movf	??_isr+3,w
   892  00D5  008A               	movwf	10
   893  00D6  0E72               	swapf	??_isr+2,w
   894  00D7  0083               	movwf	3
   895  00D8  0EFE               	swapf	btemp,f
   896  00D9  0E7E               	swapf	btemp,w
   897  00DA  0009               	retfie
   898  00DB                     __end_of_isr:
   899                           
   900                           	psect	intentry
   901  0004                     __pintentry:	
   902                           ;incstack = 0
   903                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   904                           
   905  0004                     interrupt_function:
   906  007E                     saved_w	set	btemp
   907  0004  00FE               	movwf	btemp
   908  0005  0E03               	swapf	3,w
   909  0006  00F2               	movwf	??_isr+2
   910  0007  080A               	movf	10,w
   911  0008  00F3               	movwf	??_isr+3
   912  0009  120A  118A  2887   	ljmp	_isr
   913                           
   914                           	psect	text3
   915  0116                     __ptext3:	
   916 ;; *************** function _tmr0 *****************
   917 ;; Defined at:
   918 ;;		line 178 in file "LAB9.c"
   919 ;; Parameters:    Size  Location     Type
   920 ;;		None
   921 ;; Auto vars:     Size  Location     Type
   922 ;;		None
   923 ;; Return value:  Size  Location     Type
   924 ;;                  1    wreg      void 
   925 ;; Registers used:
   926 ;;		wreg
   927 ;; Tracked objects:
   928 ;;		On entry : 0/0
   929 ;;		On exit  : 0/0
   930 ;;		Unchanged: 0/0
   931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   932 ;;      Params:         0       0       0       0       0
   933 ;;      Locals:         0       0       0       0       0
   934 ;;      Temps:          0       0       0       0       0
   935 ;;      Totals:         0       0       0       0       0
   936 ;;Total ram usage:        0 bytes
   937 ;; Hardware stack levels used: 1
   938 ;; This function calls:
   939 ;;		Nothing
   940 ;; This function is called by:
   941 ;;		_isr
   942 ;; This function uses a non-reentrant model
   943 ;;
   944                           
   945                           
   946                           ;psect for function _tmr0
   947  0116                     _tmr0:
   948  0116                     i1l696:	
   949                           ;incstack = 0
   950                           ; Regs used in _tmr0: [wreg]
   951                           
   952                           
   953                           ;LAB9.c: 179:     INTCONbits.T0IF = 0;
   954  0116  110B               	bcf	11,2	;volatile
   955  0117                     i1l698:
   956                           
   957                           ;LAB9.c: 180:     TMR0 = 237;
   958  0117  30ED               	movlw	237
   959  0118  1283               	bcf	3,5	;RP0=0, select bank0
   960  0119  1303               	bcf	3,6	;RP1=0, select bank0
   961  011A  0081               	movwf	1	;volatile
   962  011B                     i1l104:
   963  011B  0008               	return
   964  011C                     __end_of_tmr0:
   965  007E                     btemp	set	126	;btemp
   966  007E                     wtemp0	set	126
   967                           
   968                           	psect	config
   969                           
   970                           ;Config register CONFIG1 @ 0x2007
   971                           ;	Oscillator Selection bits
   972                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   973                           ;	Watchdog Timer Enable bit
   974                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   975                           ;	Power-up Timer Enable bit
   976                           ;	PWRTE = OFF, PWRT disabled
   977                           ;	RE3/MCLR pin function select bit
   978                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   979                           ;	Code Protection bit
   980                           ;	CP = OFF, Program memory code protection is disabled
   981                           ;	Data Code Protection bit
   982                           ;	CPD = OFF, Data memory code protection is disabled
   983                           ;	Brown Out Reset Selection bits
   984                           ;	BOREN = OFF, BOR disabled
   985                           ;	Internal External Switchover bit
   986                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   987                           ;	Fail-Safe Clock Monitor Enabled bit
   988                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   989                           ;	Low Voltage Programming Enable bit
   990                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   991                           ;	In-Circuit Debugger Mode bit
   992                           ;	DEBUG = 0x1, unprogrammed default
   993  2007                     	org	8199
   994  2007  20D4               	dw	8404
   995                           
   996                           ;Config register CONFIG2 @ 0x2008
   997                           ;	Brown-out Reset Selection bit
   998                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   999                           ;	Flash Program Memory Self Write Enable bits
  1000                           ;	WRT = OFF, Write protection off
  1001  2008                     	org	8200
  1002  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      0       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
                               _tmr0
 ---------------------------------------------------------------------------------
 (3) _tmr0                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _tmr0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       6       5        7.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      12      12        0.0%
ABS                  0      0      12       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Oct 11 22:31:52 2021

                     l98 007D                       u10 0081                       u11 0080  
                     u70 00E7                       u71 00E6                       u80 00F0  
                     u81 00EF                       u90 0103                       u91 0102  
                    l100 0081                      l101 0086                      l710 003A  
                    l702 0024                      l720 003F                      l712 003B  
                    l704 0028                      l800 00E3                      l730 0049  
                    l722 0040                      l714 003C                      l706 0029  
                    l810 0103                      l802 00E7                      l740 0057  
                    l732 004A                      l724 0041                      l716 003D  
                    l708 0036                      l820 010F                      l804 00F0  
                    l750 0060                      l742 0058                      l734 0050  
                    l726 0045                      l718 003E                      l814 0106  
                    l806 00F4                      l760 0069                      l752 0061  
                    l744 0059                      l736 0052                      l728 0048  
                    l808 00FA                      l770 0076                      l762 006D  
                    l754 0062                      l746 005A                      l738 0053  
                    l818 010B                      l772 0077                      l764 0071  
                    l756 0063                      l748 005D                      l774 0079  
                    l766 0073                      l758 0065                      l776 007A  
                    l768 0075                      l778 007C                      l796 00DB  
                    l798 00E0                      u107 00F6                      u117 010D  
                    u127 0055                      _PR2 0092                      _dig 0020  
                    _isr 0087                     ?_isr 0070                     _T0IF 005A  
                   i1l82 00D4                     _TMR0 0001                     u2_20 008D  
                   u2_21 008C                     u3_20 0096                     u3_21 0095  
                   u4_20 00A6                     u4_21 00A5                     u5_25 00BB  
                   u6_20 00CF                     u6_21 00CE                     _digi 007A  
                   _main 00DB                     _tmr0 0116                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  ?_tmr0 0070                    _ANSEL 0188                    i1l104 011B  
                  i1l780 0087                    i1l790 00CA                    i1l782 008D  
                  i1l696 0116                    i1l784 0096                    i1l792 00CB  
                  i1l698 0117                    i1l794 00CF                    i1l786 009D  
                  i1l788 00A6                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _cont2 0078                    _setup 0024                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0116             __end_of_tmr0 011C                   ??_main 0075  
                 ??_tmr0 0070                   _ADRESH 001E                   _ADRESL 009E  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0070  
                 _ANSELH 0189             __pdataCOMMON 007B                   saved_w 007E  
__end_of__initialization 0020           __pcstackCOMMON 0070            __end_of_setup 0087  
         _OPTION_REGbits 0081                  ??_setup 0074               __pbssBANK0 0020  
             __pmaintext 00DB               __pintentry 0004                  __ptext1 0024  
                __ptext2 0087                  __ptext3 0116                _T2CONbits 0012  
           __size_of_isr 0054     end_of_initialization 0020                _TRISCbits 0087  
            _CCP1CONbits 0017              _CCP2CONbits 001D            __pidataCOMMON 011C  
    start_initialization 000F              __end_of_isr 00DB              __pbssCOMMON 0076  
              ___latbits 0002           __size_of_setup 0063        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F                 _cont_vol 0076            __size_of_main 003B  
          __size_of_tmr0 0006               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F            _disp_selector 007B  
