

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 12 15:31:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   771                           ;LAB9.c: 60:             CCPR2L = (ADRESH>>1)+124;
   772  0026  081E               	movf	30,w	;volatile
   773  0027  00F0               	movwf	??_isr
   774  0028  1003               	clrc
   775  0029  0C70               	rrf	??_isr,w
   776  002A  3E7C               	addlw	124
   777  002B  009B               	movwf	27	;volatile
   778                           
   779                           ;LAB9.c: 61:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
   780  002C  081E               	movf	30,w	;volatile
   781  002D  3901               	andlw	1
   782  002E  00F0               	movwf	??_isr
   783  002F  0EF0               	swapf	??_isr,f
   784  0030  0DF0               	rlf	??_isr,f
   785  0031  081D               	movf	29,w	;volatile
   786  0032  0670               	xorwf	??_isr,w
   787  0033  39DF               	andlw	-33
   788  0034  0670               	xorwf	??_isr,w
   789  0035  009D               	movwf	29	;volatile
   790                           
   791                           ;LAB9.c: 62:             CCP2CONbits.DC2B0 = (ADRESL>>7);
   792  0036  1683               	bsf	3,5	;RP0=1, select bank1
   793  0037  1303               	bcf	3,6	;RP1=0, select bank1
   794  0038  081E               	movf	30,w	;volatile
   795  0039  00F0               	movwf	??_isr
   796  003A  3007               	movlw	7
   797  003B                     u4_25:
   798  003B  1003               	clrc
   799  003C  0CF0               	rrf	??_isr,f
   800  003D  3EFF               	addlw	-1
   801  003E  1D03               	skipz
   802  003F  283B               	goto	u4_25
   803  0040  0870               	movf	??_isr,w
   804  0041  00F1               	movwf	??_isr+1
   805  0042  0EF1               	swapf	??_isr+1,f
   806  0043  1283               	bcf	3,5	;RP0=0, select bank0
   807  0044  1303               	bcf	3,6	;RP1=0, select bank0
   808  0045  081D               	movf	29,w	;volatile
   809  0046  0671               	xorwf	??_isr+1,w
   810  0047  39EF               	andlw	-17
   811  0048  0671               	xorwf	??_isr+1,w
   812  0049  009D               	movwf	29	;volatile
   813                           
   814                           ;LAB9.c: 64:         }
   815  004A  2889               	goto	i1l791
   816  004B                     i1l783:
   817  004B  0C1F               	rrf	31,w	;volatile
   818  004C  00F0               	movwf	??_isr
   819  004D  0C70               	rrf	??_isr,w
   820  004E  390F               	andlw	15
   821  004F  3A00               	xorlw	0
   822  0050  1D03               	skipz
   823  0051  2853               	goto	u5_21
   824  0052  2854               	goto	u5_20
   825  0053                     u5_21:
   826  0053  2879               	goto	i1l787
   827  0054                     u5_20:
   828  0054                     i1l785:
   829                           
   830                           ;LAB9.c: 66:             CCPR1L = (ADRESH>>1)+124;
   831  0054  081E               	movf	30,w	;volatile
   832  0055  00F0               	movwf	??_isr
   833  0056  1003               	clrc
   834  0057  0C70               	rrf	??_isr,w
   835  0058  3E7C               	addlw	124
   836  0059  0095               	movwf	21	;volatile
   837                           
   838                           ;LAB9.c: 67:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
   839  005A  081E               	movf	30,w	;volatile
   840  005B  3901               	andlw	1
   841  005C  00F0               	movwf	??_isr
   842  005D  0EF0               	swapf	??_isr,f
   843  005E  0DF0               	rlf	??_isr,f
   844  005F  0817               	movf	23,w	;volatile
   845  0060  0670               	xorwf	??_isr,w
   846  0061  39DF               	andlw	-33
   847  0062  0670               	xorwf	??_isr,w
   848  0063  0097               	movwf	23	;volatile
   849                           
   850                           ;LAB9.c: 68:             CCP1CONbits.DC1B0 = (ADRESL>>7);
   851  0064  1683               	bsf	3,5	;RP0=1, select bank1
   852  0065  1303               	bcf	3,6	;RP1=0, select bank1
   853  0066  081E               	movf	30,w	;volatile
   854  0067  00F0               	movwf	??_isr
   855  0068  3007               	movlw	7
   856  0069                     u6_25:
   857  0069  1003               	clrc
   858  006A  0CF0               	rrf	??_isr,f
   859  006B  3EFF               	addlw	-1
   860  006C  1D03               	skipz
   861  006D  2869               	goto	u6_25
   862  006E  0870               	movf	??_isr,w
   863  006F  00F1               	movwf	??_isr+1
   864  0070  0EF1               	swapf	??_isr+1,f
   865  0071  1283               	bcf	3,5	;RP0=0, select bank0
   866  0072  1303               	bcf	3,6	;RP1=0, select bank0
   867  0073  0817               	movf	23,w	;volatile
   868  0074  0671               	xorwf	??_isr+1,w
   869  0075  39EF               	andlw	-17
   870  0076  0671               	xorwf	??_isr+1,w
   871  0077  0097               	movwf	23	;volatile
   872                           
   873                           ;LAB9.c: 69:         }
   874  0078  2889               	goto	i1l791
   875  0079                     i1l787:
   876  0079  0C1F               	rrf	31,w	;volatile
   877  007A  00F0               	movwf	??_isr
   878  007B  0C70               	rrf	??_isr,w
   879  007C  390F               	andlw	15
   880  007D  3A02               	xorlw	2
   881  007E  1D03               	skipz
   882  007F  2881               	goto	u7_21
   883  0080  2882               	goto	u7_20
   884  0081                     u7_21:
   885  0081  2889               	goto	i1l791
   886  0082                     u7_20:
   887  0082                     i1l789:
   888                           
   889                           ;LAB9.c: 71:             limite = ADRESH;
   890  0082  081E               	movf	30,w	;volatile
   891  0083  00F0               	movwf	??_isr
   892  0084  01F1               	clrf	??_isr+1
   893  0085  0870               	movf	??_isr,w
   894  0086  00F6               	movwf	_limite
   895  0087  0871               	movf	??_isr+1,w
   896  0088  00F7               	movwf	_limite+1
   897  0089                     i1l791:
   898                           
   899                           ;LAB9.c: 73:         PIR1bits.ADIF = 0;
   900  0089  130C               	bcf	12,6	;volatile
   901  008A                     i1l793:
   902                           
   903                           ;LAB9.c: 75:     if(T0IF){
   904  008A  1D0B               	btfss	11,2	;volatile
   905  008B  288D               	goto	u8_21
   906  008C  288E               	goto	u8_20
   907  008D                     u8_21:
   908  008D  28A9               	goto	i1l79
   909  008E                     u8_20:
   910  008E                     i1l795:
   911                           
   912                           ;LAB9.c: 76:         tmr0();
   913  008E  120A  118A  214E  120A  118A  	fcall	_tmr0
   914  0093                     i1l797:
   915                           
   916                           ;LAB9.c: 77:         PORTCbits.RC3 = 1;
   917  0093  1283               	bcf	3,5	;RP0=0, select bank0
   918  0094  1303               	bcf	3,6	;RP1=0, select bank0
   919  0095  1587               	bsf	7,3	;volatile
   920  0096                     i1l799:
   921                           
   922                           ;LAB9.c: 78:         cont++;
   923  0096  3001               	movlw	1
   924  0097  07F8               	addwf	_cont,f
   925  0098  1803               	skipnc
   926  0099  0AF9               	incf	_cont+1,f
   927  009A  3000               	movlw	0
   928  009B  07F9               	addwf	_cont+1,f
   929  009C                     i1l801:
   930                           
   931                           ;LAB9.c: 79:         if(cont = limite){
   932  009C  0877               	movf	_limite+1,w
   933  009D  00F9               	movwf	_cont+1
   934  009E  0876               	movf	_limite,w
   935  009F  00F8               	movwf	_cont
   936  00A0  0878               	movf	_cont,w
   937  00A1  0479               	iorwf	_cont+1,w
   938  00A2  1903               	btfsc	3,2
   939  00A3  28A5               	goto	u9_21
   940  00A4  28A6               	goto	u9_20
   941  00A5                     u9_21:
   942  00A5  28A9               	goto	i1l79
   943  00A6                     u9_20:
   944  00A6                     i1l803:
   945                           
   946                           ;LAB9.c: 80:             PORTCbits.RC3 = 0;
   947  00A6  1187               	bcf	7,3	;volatile
   948  00A7                     i1l805:
   949                           
   950                           ;LAB9.c: 81:             cont = 0;
   951  00A7  01F8               	clrf	_cont
   952  00A8  01F9               	clrf	_cont+1
   953  00A9                     i1l79:
   954  00A9  0873               	movf	??_isr+3,w
   955  00AA  008A               	movwf	10
   956  00AB  0E72               	swapf	??_isr+2,w
   957  00AC  0083               	movwf	3
   958  00AD  0EFE               	swapf	btemp,f
   959  00AE  0E7E               	swapf	btemp,w
   960  00AF  0009               	retfie
   961  00B0                     __end_of_isr:
   962                           
   963                           	psect	intentry
   964  0004                     __pintentry:	
   965                           ;incstack = 0
   966                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   967                           
   968  0004                     interrupt_function:
   969  007E                     saved_w	set	btemp
   970  0004  00FE               	movwf	btemp
   971  0005  0E03               	swapf	3,w
   972  0006  00F2               	movwf	??_isr+2
   973  0007  080A               	movf	10,w
   974  0008  00F3               	movwf	??_isr+3
   975  0009  120A  118A  2817   	ljmp	_isr
   976                           
   977                           	psect	text3
   978  014E                     __ptext3:	
   979 ;; *************** function _tmr0 *****************
   980 ;; Defined at:
   981 ;;		line 185 in file "LAB9.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;		None
   984 ;; Auto vars:     Size  Location     Type
   985 ;;		None
   986 ;; Return value:  Size  Location     Type
   987 ;;                  1    wreg      void 
   988 ;; Registers used:
   989 ;;		wreg
   990 ;; Tracked objects:
   991 ;;		On entry : 0/0
   992 ;;		On exit  : 0/0
   993 ;;		Unchanged: 0/0
   994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   995 ;;      Params:         0       0       0       0       0
   996 ;;      Locals:         0       0       0       0       0
   997 ;;      Temps:          0       0       0       0       0
   998 ;;      Totals:         0       0       0       0       0
   999 ;;Total ram usage:        0 bytes
  1000 ;; Hardware stack levels used: 1
  1001 ;; This function calls:
  1002 ;;		Nothing
  1003 ;; This function is called by:
  1004 ;;		_isr
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008                           
  1009                           ;psect for function _tmr0
  1010  014E                     _tmr0:
  1011  014E                     i1l693:	
  1012                           ;incstack = 0
  1013                           ; Regs used in _tmr0: [wreg]
  1014                           
  1015                           
  1016                           ;LAB9.c: 186:     INTCONbits.T0IF = 0;
  1017  014E  110B               	bcf	11,2	;volatile
  1018  014F                     i1l695:
  1019                           
  1020                           ;LAB9.c: 187:     TMR0 = 225;
  1021  014F  30E1               	movlw	225
  1022  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1023  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1024  0152  0081               	movwf	1	;volatile
  1025  0153                     i1l101:
  1026  0153  0008               	return
  1027  0154                     __end_of_tmr0:
  1028  007E                     btemp	set	126	;btemp
  1029  007E                     wtemp0	set	126
  1030                           
  1031                           	psect	config
  1032                           
  1033                           ;Config register CONFIG1 @ 0x2007
  1034                           ;	Oscillator Selection bits
  1035                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1036                           ;	Watchdog Timer Enable bit
  1037                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1038                           ;	Power-up Timer Enable bit
  1039                           ;	PWRTE = OFF, PWRT disabled
  1040                           ;	RE3/MCLR pin function select bit
  1041                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1042                           ;	Code Protection bit
  1043                           ;	CP = OFF, Program memory code protection is disabled
  1044                           ;	Data Code Protection bit
  1045                           ;	CPD = OFF, Data memory code protection is disabled
  1046                           ;	Brown Out Reset Selection bits
  1047                           ;	BOREN = OFF, BOR disabled
  1048                           ;	Internal External Switchover bit
  1049                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1050                           ;	Fail-Safe Clock Monitor Enabled bit
  1051                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1052                           ;	Low Voltage Programming Enable bit
  1053                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1054                           ;	In-Circuit Debugger Mode bit
  1055                           ;	DEBUG = 0x1, unprogrammed default
  1056  2007                     	org	8199
  1057  2007  20D4               	dw	8404
  1058                           
  1059                           ;Config register CONFIG2 @ 0x2008
  1060                           ;	Brown-out Reset Selection bit
  1061                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1062                           ;	Flash Program Memory Self Write Enable bits
  1063                           ;	WRT = OFF, Write protection off
  1064  2008                     	org	8200
  1065  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
                               _tmr0
 ---------------------------------------------------------------------------------
 (3) _tmr0                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _tmr0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Oct 12 15:31:08 2021

                     l95 0108                       l97 010C                       l98 0111  
                     u10 010C                       u11 010B                      l701 00B4  
                    l711 00C7                      l703 00B5                      l721 00CC  
                    l713 00C8                      l705 00C1                      l731 00DB  
                    l723 00D0                      l715 00C9                      l707 00C5  
                    l811 011A                      l741 00E4                      l733 00DD  
                    l725 00D3                      l717 00CA                      l709 00C6  
                    l821 013A                      l813 011E                      l751 00ED  
                    l743 00E5                      l735 00DE                      l727 00D4  
                    l719 00CB                      l831 0147                      l815 0127  
                    l807 0112                      l761 00FC                      l753 00EE  
                    l745 00E8                      l737 00E2                      l729 00D5  
                    l825 013D                      l817 012B                      l809 0117  
                    l771 0104                      l763 00FE                      l755 00F0  
                    l747 00EB                      l739 00E3                      l819 0131  
                    l773 0105                      l765 0100                      l757 00F4  
                    l749 00EC                      l829 0142                      l775 0107  
                    l767 0101                      l759 00F8                      l769 0102  
                    l699 00B0                      u100 011E                      u101 011D  
                    u110 0127                      u111 0126                      u120 013A  
                    u121 0139                      u137 012D                      u147 0144  
                    u157 00E0                      _PR2 0092                      _isr 0017  
                   ?_isr 0070                     _T0IF 005A                     i1l79 00A9  
                   _TMR0 0001                     u2_20 001D                     u2_21 001C  
                   u3_20 0026                     u3_21 0025                     u4_25 003B  
                   u5_20 0054                     u5_21 0053                     u6_25 0069  
                   u7_20 0082                     u7_21 0081                     u8_20 008E  
                   u8_21 008D                     u9_20 00A6                     u9_21 00A5  
                   _cont 0078                     _main 0112                     _tmr0 014E  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    ?_tmr0 0070                    _ANSEL 0188  
                  i1l101 0153                    i1l801 009C                    i1l803 00A6  
                  i1l805 00A7                    i1l693 014E                    i1l781 0026  
                  i1l695 014F                    i1l791 0089                    i1l783 004B  
                  i1l785 0054                    i1l793 008A                    i1l777 0017  
                  i1l795 008E                    i1l787 0079                    i1l779 001D  
                  i1l797 0093                    i1l789 0082                    i1l799 0096  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 00B0                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 014E             __end_of_tmr0 0154                   ??_main 0075  
                 ??_tmr0 0070                   _ADRESH 001E                   _ADRESL 009E  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0070  
                 _ANSELH 0189                   _limite 0076                   saved_w 007E  
__end_of__initialization 0013           __pcstackCOMMON 0070            __end_of_setup 0112  
         _OPTION_REGbits 0081                  ??_setup 0074               __pmaintext 0112  
             __pintentry 0004                  __ptext1 00B0                  __ptext2 0017  
                __ptext3 014E                _T2CONbits 0012             __size_of_isr 0099  
   end_of_initialization 0013                _PORTCbits 0007                _TRISCbits 0087  
            _CCP1CONbits 0017              _CCP2CONbits 001D      start_initialization 000F  
            __end_of_isr 00B0              __pbssCOMMON 0076                ___latbits 0002  
         __size_of_setup 0062        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
          __size_of_main 003C            __size_of_tmr0 0006               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
